=== 自动建图数据 ===
总步数: 3229
总时间: 213.63秒
建图方式: 自动探索算法

=== 扫描数据 ===
步数,时间,X,Y,角度,前方,左侧,右侧,后方,最小距离
2366,158.40,23.660,0.000,2.889,1.42,1.97,5.00,5.00,1.42
2367,158.46,23.670,0.000,2.889,1.42,1.97,5.00,5.00,1.42
2368,158.53,23.680,0.000,2.889,1.40,1.96,5.00,5.00,1.40
2369,158.59,23.690,0.000,2.889,1.40,1.96,5.00,5.00,1.40
2370,158.66,23.700,0.000,2.889,1.38,1.95,5.00,5.00,1.38
2371,158.72,23.710,0.000,2.977,1.37,2.03,5.00,5.00,1.37
2372,158.78,23.720,0.000,2.977,1.36,2.02,5.00,5.00,1.36
2373,158.85,23.730,0.000,2.977,1.35,2.02,5.00,5.00,1.35
2374,158.91,23.740,0.000,2.977,1.36,2.03,5.00,5.00,1.36
2375,158.98,23.750,0.000,2.977,1.34,2.01,5.00,5.00,1.34
2376,159.04,23.760,0.000,2.977,1.34,2.01,5.00,5.00,1.34
2377,159.10,23.770,0.000,2.977,1.33,2.02,5.00,5.00,1.33
2378,159.17,23.780,0.000,2.977,1.32,2.01,5.00,5.00,1.32
2379,159.23,23.790,0.000,2.977,1.31,2.00,5.00,5.00,1.31
2380,159.30,23.800,0.000,2.977,1.30,1.99,0.14,5.00,0.14
2381,159.36,23.810,0.000,2.977,1.30,2.00,0.19,5.00,0.19
2382,159.42,23.820,0.000,2.977,1.29,2.00,0.22,5.00,0.22
2383,159.49,23.830,0.000,2.977,1.29,1.99,0.25,5.00,0.25
2384,159.55,23.840,0.000,2.977,1.28,1.98,0.31,5.00,0.31
2385,159.62,23.850,0.000,2.977,1.28,1.99,0.34,5.00,0.34
2386,159.68,23.860,0.000,2.977,1.27,1.99,0.37,5.00,0.37
2387,159.74,23.870,0.000,2.977,1.27,1.98,3.15,5.00,1.27
2388,159.81,23.880,0.000,2.977,1.26,1.98,3.14,5.00,1.26
2389,159.87,23.890,0.000,2.977,1.25,1.98,3.14,5.00,1.25
2390,159.94,23.900,0.000,2.977,1.25,1.97,3.13,5.00,1.25
2391,160.00,23.910,0.000,2.977,1.24,1.97,3.13,5.00,1.24
2392,160.06,23.920,0.000,2.977,1.24,1.97,3.13,5.00,1.24
2393,160.13,23.930,0.000,2.977,1.22,1.96,3.13,5.00,1.22
2394,160.19,23.940,0.000,2.977,1.22,1.95,3.13,5.00,1.22
2395,160.26,23.950,0.000,2.977,1.22,1.96,3.13,5.00,1.22
2396,160.32,23.960,0.000,2.977,1.21,1.96,3.13,5.00,1.21
2397,160.38,23.970,0.000,2.977,1.20,1.95,3.13,5.00,1.20
2398,160.45,23.980,0.000,2.977,1.21,1.95,3.13,5.00,1.21
2399,160.51,23.990,0.000,2.977,1.19,1.96,3.13,5.00,1.19
2400,160.58,24.000,0.000,2.977,1.17,1.95,3.12,5.00,1.17
2401,160.64,24.010,0.000,2.977,1.19,1.95,3.13,5.00,1.19
2402,160.70,24.020,0.000,2.977,1.17,1.93,3.12,5.00,1.17
2403,160.77,24.030,0.000,2.977,1.15,1.93,3.10,5.00,1.15
2404,160.83,24.040,0.000,2.977,1.15,1.94,3.11,5.00,1.15
2405,160.90,24.050,0.000,2.977,1.14,1.92,3.11,5.00,1.14
2406,160.96,24.060,0.000,2.977,1.14,1.93,3.11,5.00,1.14
2407,161.02,24.070,0.000,2.977,1.15,1.93,3.12,5.00,1.15
2408,161.09,24.080,0.000,2.977,1.13,1.92,3.12,5.00,1.13
2409,161.15,24.090,0.000,2.977,1.13,1.93,3.11,5.00,1.13
2410,161.22,24.100,0.000,2.977,1.12,1.91,3.17,5.00,1.12
2411,161.28,24.110,0.000,2.977,1.10,1.92,3.21,5.00,1.10
2412,161.34,24.120,0.000,2.977,1.11,1.91,3.28,5.00,1.11
2413,161.41,24.130,0.000,2.977,1.10,1.92,3.32,5.00,1.10
2414,161.47,24.140,0.000,2.977,1.10,1.90,3.23,5.00,1.10
2415,161.54,24.150,0.000,2.977,1.09,1.91,3.28,5.00,1.09
2416,161.60,24.160,0.000,2.977,1.08,1.88,3.33,5.00,1.08
2417,161.66,24.170,0.000,2.977,1.08,1.89,3.39,5.00,1.08
2418,161.73,24.180,0.000,2.977,1.06,1.87,3.44,5.00,1.06
2419,161.79,24.190,0.000,2.977,1.06,1.89,3.44,5.00,1.06
2420,161.86,24.200,0.000,2.977,1.05,1.88,3.43,5.00,1.05
2421,161.92,24.210,0.000,2.977,1.04,1.88,3.42,5.00,1.04
2422,161.98,24.220,0.000,2.977,1.05,1.87,3.44,5.00,1.05
2423,162.05,24.230,0.000,2.977,1.03,1.86,3.42,5.00,1.03
2424,162.11,24.240,0.000,2.977,1.02,1.87,3.41,5.00,1.02
2425,162.18,24.250,0.000,2.977,1.03,1.86,3.43,5.00,1.03
2426,162.24,24.260,0.000,2.977,1.02,1.87,3.41,5.00,1.02
2427,162.30,24.270,0.000,2.977,1.00,1.85,3.40,5.00,1.00
2428,162.37,24.280,0.000,2.977,1.01,1.84,3.39,5.00,1.01
2429,162.43,24.290,0.000,2.977,0.99,1.85,3.40,5.00,0.99
2430,162.50,24.300,0.000,2.977,0.99,1.85,3.40,5.00,0.99
2431,162.56,24.310,0.000,3.067,1.41,1.94,3.20,1.92,1.41
2432,162.62,24.320,0.000,3.067,1.39,1.95,3.19,1.92,1.39
2433,162.69,24.330,0.000,3.067,1.39,1.94,3.18,1.93,1.39
2434,162.75,24.340,0.000,3.067,1.38,1.94,1.43,1.93,1.38
2435,162.82,24.350,0.000,3.067,1.39,1.93,1.45,1.95,1.39
2436,162.88,24.360,0.000,3.067,1.37,1.92,1.44,1.95,1.37
2437,162.94,24.370,0.000,3.067,1.37,1.92,1.44,1.96,1.37
2438,163.01,24.380,0.000,3.067,1.36,1.91,1.44,1.96,1.36
2439,163.07,24.390,0.000,3.067,1.34,1.92,1.42,1.96,1.34
2440,163.14,24.400,0.000,3.067,1.35,1.91,1.44,1.98,1.35
2441,163.20,24.410,0.000,3.067,1.34,1.90,1.43,1.98,1.34
2442,163.26,24.420,0.000,3.067,1.33,1.90,1.43,1.99,1.33
2443,163.33,24.430,0.000,3.067,1.32,1.91,1.42,1.98,1.32
2444,163.39,24.440,0.000,3.067,1.32,1.89,1.43,2.00,1.32
2445,163.46,24.450,0.000,3.067,1.31,1.88,1.43,2.00,1.31
2446,163.52,24.460,0.000,3.067,1.30,1.90,1.43,2.01,1.30
2447,163.58,24.470,0.000,3.067,1.31,1.88,1.44,2.03,1.31
2448,163.65,24.480,0.000,3.067,1.29,1.88,1.42,2.02,1.29
2449,163.71,24.490,0.000,3.067,1.28,1.88,1.42,2.02,1.28
2450,163.78,24.500,0.000,3.067,1.28,1.88,1.42,2.04,1.28
2451,163.84,24.510,0.000,3.067,1.28,1.86,1.43,2.05,1.28
2452,163.90,24.520,0.000,3.067,1.25,1.83,1.41,2.03,1.25
2453,163.97,24.530,0.000,3.067,1.26,1.84,1.43,2.06,1.26
2454,164.03,24.540,0.000,3.067,1.26,1.84,1.43,2.07,1.26
2455,164.10,24.550,0.000,3.067,1.26,1.84,1.43,2.08,1.26
2456,164.16,24.560,0.000,3.067,1.24,1.85,1.42,2.07,1.24
2457,164.22,24.570,0.000,3.067,1.22,1.84,1.42,2.07,1.22
2458,164.29,24.580,0.000,3.067,1.23,1.82,1.42,2.09,1.23
2459,164.35,24.590,0.000,3.067,1.22,1.83,1.42,2.09,1.22
2460,164.42,24.600,0.000,3.067,1.21,1.83,1.42,2.10,1.21
2461,164.48,24.610,0.000,2.981,0.81,1.71,1.45,5.00,0.81
2462,164.54,24.620,0.000,2.981,0.81,1.71,1.45,5.00,0.81
2463,164.61,24.630,0.000,2.981,0.79,1.72,1.44,5.00,0.79
2464,164.67,24.640,0.000,2.981,0.79,1.70,1.44,5.00,0.79
2465,164.74,24.650,0.000,2.981,0.77,1.70,1.43,5.00,0.77
2466,164.80,24.660,0.000,2.981,0.77,1.70,1.43,5.00,0.77
2467,164.86,24.670,0.000,2.981,0.76,1.70,1.43,5.00,0.76
2468,164.93,24.680,0.000,2.981,0.77,1.69,1.44,5.00,0.77
2469,164.99,24.690,0.000,2.981,0.75,1.69,1.43,5.00,0.75
2470,165.06,24.700,0.000,2.981,0.75,1.67,1.43,5.00,0.75
2471,165.12,24.710,0.000,2.981,0.74,1.68,1.43,5.00,0.74
2472,165.18,24.720,0.000,2.981,0.72,1.67,1.42,5.00,0.72
2473,165.25,24.730,0.000,2.981,0.73,1.66,1.43,5.00,0.73
2474,165.31,24.740,0.000,2.981,0.72,1.67,1.43,5.00,0.72
2475,165.38,24.750,0.000,2.981,0.71,1.66,1.43,5.00,0.71
2476,165.44,24.760,0.000,2.981,0.70,1.66,1.42,5.00,0.70
2477,165.50,24.770,0.000,2.981,0.71,1.64,1.43,5.00,0.71
2478,165.57,24.780,0.000,2.981,0.69,1.63,1.42,5.00,0.69
2479,165.63,24.790,0.000,2.981,0.68,1.63,1.42,5.00,0.68
2480,165.70,24.800,0.000,2.981,0.69,1.62,1.43,5.00,0.69
2481,165.76,24.810,0.000,2.981,0.67,1.61,1.42,5.00,0.67
2482,165.82,24.820,0.000,2.981,0.66,1.62,1.41,5.00,0.66
2483,165.89,24.830,0.000,2.981,0.66,1.62,1.41,5.00,0.66
2484,165.95,24.840,0.000,2.981,0.65,1.61,1.41,5.00,0.65
2485,166.02,24.850,0.000,2.981,0.65,1.61,1.41,5.00,0.65
2486,166.08,24.860,0.000,2.981,0.65,1.59,1.42,5.00,0.65
2487,166.14,24.870,0.000,2.981,0.64,1.60,1.41,5.00,0.64
2488,166.21,24.880,0.000,2.981,0.63,1.58,1.41,5.00,0.63
2489,166.27,24.890,0.000,2.981,0.62,1.59,1.41,5.00,0.62
2490,166.34,24.900,0.000,2.981,0.61,1.58,1.41,5.00,0.61
2491,166.40,24.910,0.000,2.896,0.63,1.47,1.44,5.00,0.63
2492,166.46,24.920,0.000,2.896,0.62,1.48,1.44,5.00,0.62
2493,166.53,24.930,0.000,2.896,0.63,1.48,1.45,5.00,0.63
2494,166.59,24.940,0.000,2.896,0.62,1.47,1.45,5.00,0.62
2495,166.66,24.950,0.000,2.896,0.60,1.47,1.43,5.00,0.60
2496,166.72,24.960,0.000,2.896,0.59,1.46,1.43,5.00,0.59
2497,166.78,24.970,0.000,2.896,0.59,1.46,1.43,5.00,0.59
2498,166.85,24.980,0.000,2.896,0.59,1.45,1.43,5.00,0.59
2499,166.91,24.990,0.000,2.897,0.58,1.44,1.43,5.00,0.58
2500,166.98,25.000,0.000,2.897,0.57,1.44,1.42,5.00,0.57
2501,167.04,25.010,0.000,2.897,0.56,1.44,1.42,5.00,0.56
2502,167.10,25.020,0.000,2.897,0.56,1.43,1.42,5.00,0.56
2503,167.17,25.030,0.000,2.897,0.55,1.44,1.43,5.00,0.55
2504,167.23,25.040,0.000,2.897,0.55,1.43,1.42,5.00,0.55
2505,167.30,25.050,0.000,2.896,0.53,1.42,1.42,5.00,0.53
2506,167.36,25.060,0.000,2.896,0.54,1.40,1.42,5.00,0.54
2507,167.42,25.070,0.000,2.896,0.53,1.42,1.42,5.00,0.53
2508,167.49,25.080,0.000,2.896,0.53,1.40,1.42,5.00,0.53
2509,167.55,25.090,0.000,2.896,0.52,1.39,1.41,5.00,0.52
2510,167.62,25.100,0.000,2.896,0.50,1.39,1.41,5.00,0.50
2511,167.68,25.110,0.000,2.896,0.50,1.39,1.41,5.00,0.50
2512,167.74,25.120,0.000,2.896,0.49,1.36,1.40,5.00,0.49
2513,167.81,25.130,0.000,2.896,0.49,1.37,1.41,5.00,0.49
2514,167.87,25.140,0.000,2.896,0.48,1.37,1.41,5.00,0.48
2515,167.94,25.150,0.000,2.896,0.48,1.35,1.40,5.00,0.48
2516,168.00,25.160,0.000,2.896,0.47,1.34,1.40,5.00,0.47
2517,168.06,25.170,0.000,2.896,0.46,1.35,1.39,5.00,0.46
2518,168.13,25.180,0.000,2.896,0.46,1.33,1.40,5.00,0.46
2519,168.19,25.190,0.000,2.896,0.45,1.34,1.39,5.00,0.45
2520,168.26,25.200,0.000,2.896,0.46,1.33,1.41,5.00,0.46
2521,168.32,25.210,0.000,2.813,0.45,1.25,1.43,5.00,0.45
2522,168.38,25.220,0.000,2.813,0.45,1.24,1.43,5.00,0.45
2523,168.45,25.230,0.000,2.813,0.44,1.23,1.43,5.00,0.44
2524,168.51,25.240,0.000,2.813,0.44,1.23,1.43,5.00,0.44
2525,168.58,25.250,0.000,2.813,0.43,1.21,1.42,5.00,0.43
2526,168.64,25.260,0.000,2.813,0.42,1.22,1.42,5.00,0.42
2527,168.70,25.270,0.000,2.813,0.42,1.21,1.42,5.00,0.42
2528,168.77,25.280,0.000,2.813,0.41,1.21,1.42,5.00,0.41
2529,168.83,25.290,0.000,2.813,0.39,1.20,1.41,5.00,0.39
2530,168.90,25.300,0.000,2.813,0.41,1.20,1.42,5.00,0.41
2531,168.96,25.310,0.000,2.813,0.39,1.18,1.41,5.00,0.39
2532,169.02,25.320,0.000,2.813,0.39,1.20,1.41,5.00,0.39
2533,169.09,25.330,0.000,2.813,0.38,1.18,1.41,5.00,0.38
2534,169.15,25.340,0.000,2.813,0.37,1.18,1.41,5.00,0.37
2535,169.22,25.350,0.000,2.813,0.37,1.16,1.40,5.00,0.37
2536,169.28,25.360,0.000,2.813,0.36,1.17,1.40,5.00,0.36
2537,169.34,25.370,0.000,2.813,0.35,1.16,1.39,5.00,0.35
2538,169.41,25.380,0.000,2.813,0.34,1.15,1.39,5.00,0.34
2539,169.47,25.390,0.000,2.813,0.34,1.16,1.39,5.00,0.34
2540,169.54,25.400,0.000,2.813,0.33,1.14,1.39,5.00,0.33
2541,169.60,25.410,0.000,2.813,0.34,1.13,1.44,5.00,0.34
2542,169.66,25.420,0.000,2.813,0.32,1.13,1.45,5.00,0.32
2543,169.73,25.430,0.000,2.813,0.32,1.12,1.49,5.00,0.32
2544,169.79,25.440,0.000,2.813,0.31,1.10,1.51,5.00,0.31
2545,169.86,25.450,0.000,2.813,0.30,1.11,1.52,5.00,0.30
2546,169.92,25.460,0.000,2.813,0.29,1.10,1.53,5.00,0.29
2547,169.98,25.470,0.000,2.813,0.29,1.10,1.55,5.00,0.29
2548,170.05,25.480,0.000,2.813,0.29,1.09,1.55,5.00,0.29
2549,170.11,25.490,0.000,2.813,0.29,1.10,1.56,5.00,0.29
2550,170.18,25.500,0.000,2.813,0.29,1.08,1.49,5.00,0.29
2551,170.24,25.510,0.000,2.730,0.30,1.02,1.43,2.62,0.30
2552,170.30,25.520,0.000,2.730,0.29,1.01,1.43,2.62,0.29
2553,170.37,25.530,0.000,2.730,0.31,1.02,1.44,2.64,0.31
2554,170.43,25.540,0.000,2.730,0.28,1.00,1.43,2.62,0.28
2555,170.50,25.550,0.000,2.730,0.28,1.01,1.42,2.63,0.28
2556,170.56,25.560,0.000,2.730,0.28,1.00,1.42,2.63,0.28
2557,170.62,25.570,0.000,2.730,0.27,1.00,1.42,2.63,0.27
2558,170.69,25.580,0.000,2.730,0.27,1.00,1.41,2.63,0.27
2559,170.75,25.590,0.000,2.730,0.28,1.00,1.42,2.65,0.28
2560,170.82,25.600,0.000,2.730,0.27,1.00,1.41,2.64,0.27
2561,170.88,25.610,0.000,2.730,0.28,1.00,1.43,2.64,0.28
2562,170.94,25.620,0.000,2.730,0.27,0.98,1.41,2.64,0.27
2563,171.01,25.630,0.000,2.730,0.28,0.99,1.43,2.66,0.28
2564,171.07,25.640,0.000,2.730,0.26,0.97,1.41,2.65,0.26
2565,171.14,25.650,0.000,2.730,0.27,0.98,1.41,2.66,0.27
2566,171.20,25.660,0.000,2.730,0.26,0.98,1.41,2.66,0.26
2567,171.26,25.670,0.000,2.730,0.26,0.98,1.41,2.66,0.26
2568,171.33,25.680,0.000,2.730,0.27,0.99,1.42,2.67,0.27
2569,171.39,25.690,0.000,2.730,0.25,0.98,1.41,2.65,0.25
2570,171.46,25.700,0.000,2.730,0.26,0.99,1.42,2.67,0.26
2571,171.52,25.710,0.000,2.730,0.25,0.98,1.40,2.66,0.25
2572,171.58,25.720,0.000,2.730,0.25,0.97,1.41,2.67,0.25
2573,171.65,25.730,0.000,2.730,0.25,0.98,1.40,2.67,0.25
2574,171.71,25.740,0.000,2.730,0.24,0.97,1.40,2.67,0.24
2575,171.78,25.750,0.000,2.730,0.23,0.96,1.39,2.66,0.23
2576,171.84,25.760,0.000,2.730,0.23,0.96,1.38,2.66,0.23
2577,171.90,25.770,0.000,2.730,0.24,0.97,1.39,2.68,0.24
2578,171.97,25.780,0.000,2.730,0.24,0.97,1.40,2.68,0.24
2579,172.03,25.790,0.000,2.730,0.23,0.96,1.39,2.68,0.23
2580,172.10,25.800,0.000,2.730,0.24,0.96,1.40,2.69,0.24
2581,172.16,25.810,0.000,2.813,0.22,1.04,3.28,5.00,0.22
2582,172.22,25.820,0.000,2.813,0.22,1.03,3.29,5.00,0.22
2583,172.29,25.830,0.000,2.813,0.21,1.03,3.27,5.00,0.21
2584,172.35,25.840,0.000,2.813,0.22,1.02,3.28,5.00,0.22
2585,172.42,25.850,0.000,2.813,0.22,1.02,3.28,5.00,0.22
2586,172.48,25.860,0.000,2.813,0.22,1.02,3.27,5.00,0.22
2587,172.54,25.870,0.000,2.813,0.21,1.03,3.26,5.00,0.21
2588,172.61,25.880,0.000,2.813,0.20,1.02,3.26,5.00,0.20
2589,172.67,25.890,0.000,2.813,0.21,1.02,3.27,5.00,0.21
2590,172.74,25.900,0.000,2.813,0.21,1.01,3.21,5.00,0.21
2591,172.80,25.910,0.000,2.813,0.20,1.02,3.26,5.00,0.20
2592,172.86,25.920,0.000,2.813,0.20,1.00,3.26,5.00,0.20
2593,172.93,25.930,0.000,2.813,0.19,1.00,3.25,5.00,0.19
2594,172.99,25.940,0.000,2.813,0.19,1.01,3.24,5.00,0.19
2595,173.06,25.950,0.000,2.813,0.19,1.00,3.24,5.00,0.19
2596,173.12,25.960,0.000,2.813,0.19,1.01,3.24,5.00,0.19
2597,173.18,25.970,0.000,2.813,0.20,1.00,3.20,5.00,0.20
2598,173.25,25.980,0.000,2.813,0.18,1.00,3.23,5.00,0.18
2599,173.31,25.990,0.000,2.813,0.19,1.00,3.24,5.00,0.19
2600,173.38,26.000,0.000,2.813,0.18,0.99,3.23,5.00,0.18
2601,173.44,26.010,0.000,2.813,0.18,0.99,3.23,5.00,0.18
2602,173.50,26.020,0.000,2.813,0.18,1.00,3.24,5.00,0.18
2603,173.57,26.030,0.000,2.813,0.17,0.99,3.22,5.00,0.17
2604,173.63,26.040,0.000,2.813,0.17,0.99,3.22,5.00,0.17
2605,173.70,26.050,0.000,2.813,0.18,0.98,3.17,5.00,0.18
2606,173.76,26.060,0.000,2.813,0.17,0.99,3.22,5.00,0.17
2607,173.82,26.070,0.000,2.813,0.17,0.97,3.17,5.00,0.17
2608,173.89,26.080,0.000,2.813,0.16,0.98,3.22,5.00,0.16
2609,173.95,26.090,0.000,2.813,0.17,0.97,3.22,5.00,0.17
2610,174.02,26.100,0.000,2.813,0.16,0.97,3.16,5.00,0.16
2611,174.08,26.110,0.000,2.730,0.17,0.89,1.56,2.73,0.17
2612,174.14,26.120,0.000,2.730,0.17,0.91,1.57,2.74,0.17
2613,174.21,26.130,0.000,2.730,0.16,0.89,1.56,2.73,0.16
2614,174.27,26.140,0.000,2.730,0.16,0.89,1.52,2.64,0.16
2615,174.34,26.150,0.000,2.730,0.17,0.89,1.53,2.65,0.17
2616,174.40,26.160,0.000,2.730,0.16,0.88,1.59,2.74,0.16
2617,174.46,26.170,0.000,2.730,0.15,0.89,1.58,2.74,0.15
2618,174.53,26.180,0.000,2.730,0.15,0.89,1.59,2.74,0.15
2619,174.59,26.190,0.000,2.730,0.15,0.88,1.59,2.74,0.15
2620,174.66,26.200,0.000,2.730,0.15,0.87,1.55,2.65,0.15
2621,174.72,26.210,0.000,2.730,0.15,0.87,1.55,2.75,0.15
2622,174.78,26.220,0.000,2.730,0.15,0.88,1.57,2.66,0.15
2623,174.85,26.230,0.000,2.730,0.14,0.86,1.56,2.76,0.14
2624,174.91,26.240,0.000,2.730,0.14,0.87,1.62,2.76,0.14
2625,174.98,26.250,0.000,2.730,0.14,0.87,1.62,2.76,0.14
2626,175.04,26.260,0.000,2.730,0.14,0.86,1.58,2.66,0.14
2627,175.10,26.270,0.000,2.730,0.13,0.85,1.64,2.76,0.13
2628,175.17,26.280,0.000,2.730,0.13,0.85,1.64,2.77,0.13
2629,175.23,26.290,0.000,2.730,0.13,0.85,1.65,2.66,0.13
2630,175.30,26.300,0.000,2.730,0.12,0.86,1.65,2.77,0.12
2631,175.36,26.310,0.000,2.730,0.12,0.85,1.65,2.77,0.12
2632,175.42,26.320,0.000,2.730,5.00,0.85,1.65,2.76,0.85
2633,175.49,26.330,0.000,2.730,5.00,0.84,1.66,2.77,0.84
2634,175.55,26.340,0.000,2.730,5.00,0.84,1.69,2.79,0.84
2635,175.62,26.350,0.000,2.730,5.00,0.83,1.71,2.69,0.83
2636,175.68,26.360,0.000,2.786,5.00,0.88,3.18,5.00,0.88
2637,175.74,26.370,0.000,2.786,5.00,0.89,3.23,5.00,0.89
2638,175.81,26.380,0.000,2.844,5.00,0.93,2.97,5.00,0.93
2639,175.87,26.390,0.000,2.881,5.00,0.98,2.83,5.00,0.98
2640,175.94,26.400,0.000,2.918,5.00,1.03,2.76,5.00,1.03
2641,176.00,26.410,0.000,3.010,5.00,1.14,2.40,1.25,1.14
2642,176.06,26.420,0.000,3.010,5.00,1.15,2.44,5.00,1.15
2643,176.13,26.430,0.000,3.069,5.00,1.23,2.23,1.25,1.23
2644,176.19,26.440,0.000,3.069,0.50,1.22,2.23,1.25,0.50
2645,176.26,26.450,0.000,3.138,0.49,1.38,2.00,1.24,0.49
2646,176.32,26.460,0.000,3.138,0.49,1.34,1.96,1.26,0.49
2647,176.38,26.470,0.000,3.138,0.50,1.35,1.96,1.25,0.50
2648,176.45,26.480,0.000,3.139,0.50,1.38,2.01,1.25,0.50
2649,176.51,26.490,0.000,3.139,0.50,1.35,1.96,1.25,0.50
2650,176.58,26.500,0.000,3.140,0.50,1.36,1.95,1.25,0.50
2651,176.64,26.510,0.000,3.140,0.50,1.35,1.95,1.25,0.50
2652,176.70,26.520,0.000,3.140,0.49,1.38,2.00,1.25,0.49
2653,176.77,26.530,0.000,3.141,0.49,1.38,2.00,1.25,0.49
2654,176.83,26.540,0.000,3.141,0.50,1.35,1.95,1.25,0.50
2655,176.90,26.550,0.000,3.141,0.49,1.35,1.95,1.25,0.49
2656,176.96,26.560,0.000,3.141,0.50,1.35,1.95,1.25,0.50
2657,177.02,26.570,0.000,3.141,0.50,1.39,2.00,1.25,0.50
2658,177.09,26.580,0.000,3.141,0.50,1.35,1.95,1.25,0.50
2659,177.15,26.590,0.000,3.141,0.49,1.39,2.00,1.25,0.49
2660,177.22,26.600,0.000,3.141,0.49,1.38,1.99,1.24,0.49
2661,177.28,26.610,0.000,3.141,0.50,1.36,1.96,1.26,0.50
2662,177.34,26.620,0.000,3.141,0.49,1.38,2.00,1.25,0.49
2663,177.41,26.630,0.000,3.141,0.49,1.38,1.99,1.24,0.49
2664,177.47,26.640,0.000,3.141,0.49,1.35,1.95,1.24,0.49
2665,177.54,26.650,0.000,3.141,0.49,1.39,2.00,1.25,0.49
2666,177.60,26.660,0.000,3.141,0.49,1.39,2.00,1.25,0.49
2667,177.66,26.670,0.000,3.141,0.49,1.38,2.00,1.24,0.49
2668,177.73,26.680,0.000,3.142,0.50,1.36,1.95,1.25,0.50
2669,177.79,26.690,0.000,3.142,0.49,1.38,1.99,1.24,0.49
2670,177.86,26.700,0.000,3.142,0.49,1.38,2.00,1.24,0.49
2671,177.92,26.710,0.000,3.142,0.50,1.36,1.95,1.25,0.50
2672,177.98,26.720,0.000,3.142,0.50,1.36,1.95,1.25,0.50
2673,178.05,26.730,0.000,3.142,0.49,1.38,2.00,1.25,0.49
2674,178.11,26.740,0.000,3.142,0.49,1.38,2.00,1.25,0.49
2675,178.18,26.750,0.000,3.142,0.48,1.37,1.99,1.23,0.48
2676,178.24,26.760,0.000,3.142,0.50,1.36,1.95,1.25,0.50
2677,178.30,26.770,0.000,3.142,0.50,1.36,1.95,1.25,0.50
2678,178.37,26.780,0.000,3.142,0.49,1.38,2.00,1.25,0.49
2679,178.43,26.790,0.000,3.142,0.49,1.38,1.99,1.24,0.49
2680,178.50,26.800,0.000,3.142,0.49,1.38,2.00,1.24,0.49
2681,178.56,26.810,0.000,3.142,0.50,1.35,2.00,1.25,0.50
2682,178.62,26.820,0.000,3.142,0.49,1.38,2.00,1.25,0.49
2683,178.69,26.830,0.000,3.142,0.50,1.39,2.00,1.26,0.50
2684,178.75,26.840,0.000,3.142,0.49,1.38,2.00,1.25,0.49
2685,178.82,26.850,0.000,3.142,0.50,1.39,2.00,1.25,0.50
2686,178.88,26.860,0.000,3.142,0.50,1.36,1.95,1.25,0.50
2687,178.94,26.870,0.000,3.142,0.49,1.38,1.99,1.24,0.49
2688,179.01,26.880,0.000,3.142,0.50,1.36,1.96,1.25,0.50
2689,179.07,26.890,0.000,3.142,0.49,1.38,2.00,1.25,0.49
2690,179.14,26.900,0.000,3.142,0.50,1.36,1.95,1.25,0.50
2691,179.20,26.910,0.000,3.142,0.49,1.38,1.99,1.24,0.49
2692,179.26,26.920,0.000,3.142,0.50,1.36,1.95,1.25,0.50
2693,179.33,26.930,0.000,3.142,0.49,1.38,2.00,1.25,0.49
2694,179.39,26.940,0.000,3.142,0.50,1.38,2.00,1.25,0.50
2695,179.46,26.950,0.000,3.142,0.49,1.36,1.95,1.25,0.49
2696,179.52,26.960,0.000,3.142,0.49,1.38,2.00,1.24,0.49
2697,179.58,26.970,0.000,3.142,0.48,1.37,1.98,1.23,0.48
2698,179.65,26.980,0.000,3.142,0.48,1.38,1.99,1.24,0.48
2699,179.71,26.990,0.000,3.142,0.49,1.36,1.95,1.25,0.49
2700,179.78,27.000,0.000,3.142,0.49,1.39,2.00,1.25,0.49
2701,179.84,27.010,0.000,3.142,0.49,1.35,2.00,1.25,0.49
2702,179.90,27.020,0.000,3.142,0.49,1.37,1.99,1.24,0.49
2703,179.97,27.030,0.000,3.142,0.50,1.36,1.95,1.25,0.50
2704,180.03,27.040,0.000,3.142,0.49,1.39,2.00,1.25,0.49
2705,180.10,27.050,0.000,3.142,0.50,1.39,2.00,1.25,0.50
2706,180.16,27.060,0.000,3.142,0.50,1.39,2.00,1.25,0.50
2707,180.22,27.070,0.000,3.142,0.50,1.39,2.00,1.25,0.50
2708,180.29,27.080,0.000,3.142,0.49,1.38,2.00,1.25,0.49
2709,180.35,27.090,0.000,3.142,0.49,1.38,1.99,1.24,0.49
2710,180.42,27.100,0.000,3.142,0.49,1.38,2.00,1.24,0.49
2711,180.48,27.110,0.000,3.142,0.50,1.36,1.95,1.25,0.50
2712,180.54,27.120,0.000,3.142,0.50,1.37,1.96,1.26,0.50
2713,180.61,27.130,0.000,3.142,0.49,1.38,1.99,1.24,0.49
2714,180.67,27.140,0.000,3.142,0.50,1.35,1.95,1.25,0.50
2715,180.74,27.150,0.000,3.142,0.50,1.36,1.96,1.26,0.50
2716,180.80,27.160,0.000,3.142,0.50,1.36,1.95,1.25,0.50
2717,180.86,27.170,0.000,3.142,0.49,1.38,1.99,1.24,0.49
2718,180.93,27.180,0.000,3.142,0.49,1.35,1.95,1.25,0.49
2719,180.99,27.190,0.000,3.142,0.49,1.38,2.00,1.25,0.49
2720,181.06,27.200,0.000,3.142,0.49,1.38,1.99,1.24,0.49
2721,181.12,27.210,0.000,3.142,0.49,1.38,1.99,1.24,0.49
